[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)

[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)

[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K       1/20      9.66G     0.9795     0.5826     0.8671        505        640: 1% ──────────── 2/138 0.2it/s 7.3s<10:14
[K       1/20      9.55G     0.9848      0.576     0.8728        345        640: 2% ──────────── 3/138 0.3it/s 9.6s<7:53
[K       1/20      9.55G     0.9985     0.5814     0.8794        396        640: 3% ──────────── 4/138 0.3it/s 11.9s<6:43
[K       1/20      9.55G      1.007     0.5839     0.8773        427        640: 4% ──────────── 5/138 0.4it/s 14.1s<6:04
[K       1/20      9.55G     0.9973     0.5752     0.8774        347        640: 4% ╸─────────── 6/138 0.4it/s 16.4s<5:40
[K       1/20      9.55G      1.003     0.5762     0.8767        473        640: 5% ╸─────────── 7/138 0.4it/s 18.7s<5:24
[K       1/20      9.55G      1.006     0.5742     0.8773        406        640: 6% ╸─────────── 8/138 0.4it/s 20.9s<5:13
[K       1/20      9.55G      1.004     0.5746     0.8777        440        640: 7% ╸─────────── 9/138 0.4it/s 23.2s<5:04
[K       1/20      9.55G      1.003     0.5745     0.8779        425        640: 7% ╸─────────── 10/138 0.4it/s 25.4s<4:57
[K       1/20      9.58G      1.006      0.576      0.878        526        640: 8% ╸─────────── 11/138 0.4it/s 27.7s<4:53
[K       1/20      9.58G      1.004     0.5763     0.8785        438        640: 9% ━─────────── 12/138 0.4it/s 30.0s<4:49
[K       1/20      9.58G      1.005     0.5758     0.8769        417        640: 9% ━─────────── 13/138 0.4it/s 32.2s<4:46
[K       1/20      9.54G          1     0.5745     0.8777        407        640: 10% ━─────────── 14/138 0.4it/s 34.5s<4:43
[K       1/20      9.54G      0.996     0.5708     0.8775        350        640: 11% ━─────────── 15/138 0.4it/s 36.8s<4:40
[K       1/20      9.54G     0.9951     0.5696     0.8767        484        640: 12% ━─────────── 16/138 0.4it/s 39.1s<4:39
[K       1/20      9.54G     0.9953     0.5702     0.8779        391        640: 12% ━─────────── 17/138 0.4it/s 41.4s<4:38
[K       1/20      9.54G     0.9944     0.5692     0.8774        340        640: 13% ━╸────────── 18/138 0.4it/s 43.7s<4:35
[K       1/20      9.54G     0.9938     0.5681     0.8774        371        640: 14% ━╸────────── 19/138 0.4it/s 46.0s<4:33
[K       1/20      9.54G     0.9921     0.5663     0.8765        378        640: 14% ━╸────────── 20/138 0.4it/s 48.3s<4:31
[K       1/20      9.54G      0.989     0.5649     0.8766        428        640: 15% ━╸────────── 21/138 0.4it/s 50.6s<4:29
[K       1/20      9.54G     0.9892     0.5648     0.8777        427        640: 16% ━╸────────── 22/138 0.4it/s 52.9s<4:26
[K       1/20      9.54G     0.9889     0.5638     0.8771        400        640: 17% ━━────────── 23/138 0.4it/s 55.2s<4:25
[K       1/20      9.54G     0.9889     0.5638     0.8775        427        640: 17% ━━────────── 24/138 0.4it/s 57.4s<4:20
[K       1/20      9.54G     0.9878     0.5633      0.878        432        640: 18% ━━────────── 25/138 0.4it/s 59.7s<4:19
[K       1/20      9.53G     0.9864      0.563     0.8785        403        640: 19% ━━────────── 26/138 0.4it/s 1:02<4:17
[K       1/20      9.53G     0.9826     0.5611     0.8779        327        640: 20% ━━────────── 27/138 0.4it/s 1:04<4:16
[K       1/20      9.57G     0.9818     0.5605     0.8773        484        640: 20% ━━────────── 28/138 0.4it/s 1:07<4:14
[K       1/20      9.57G     0.9771     0.5596     0.8769        327        640: 21% ━━╸───────── 29/138 0.4it/s 1:09<4:12
[K       1/20      9.61G     0.9744     0.5587      0.877        360        640: 22% ━━╸───────── 30/138 0.4it/s 1:11<4:10
[K       1/20      9.61G     0.9734     0.5577      0.877        386        640: 22% ━━╸───────── 31/138 0.4it/s 1:14<4:08
[K       1/20      9.61G     0.9745     0.5577     0.8776        408        640: 23% ━━╸───────── 32/138 0.4it/s 1:16<4:06
[K       1/20      9.61G     0.9732     0.5569     0.8783        321        640: 24% ━━╸───────── 33/138 0.4it/s 1:18<4:05
[K       1/20      9.58G      0.974     0.5568      0.878        370        640: 25% ━━╸───────── 34/138 0.4it/s 1:21<4:03
[K       1/20      9.58G     0.9746     0.5569     0.8778        428        640: 25% ━━━───────── 35/138 0.4it/s 1:23<4:01
[K       1/20       9.7G     0.9743     0.5562     0.8778        442        640: 26% ━━━───────── 36/138 0.4it/s 1:25<3:59
[K       1/20      9.66G     0.9751     0.5568     0.8784        395        640: 27% ━━━───────── 37/138 0.4it/s 1:28<3:56
[K       1/20      9.66G     0.9753     0.5563     0.8783        386        640: 28% ━━━───────── 38/138 0.4it/s 1:30<3:53
[K       1/20      9.69G      0.975     0.5559     0.8787        419        640: 28% ━━━───────── 39/138 0.4it/s 1:32<3:52
[K       1/20      9.69G     0.9732     0.5549     0.8787        392        640: 29% ━━━───────── 40/138 0.4it/s 1:35<3:50
[K       1/20      9.69G     0.9725     0.5541     0.8787        423        640: 30% ━━━╸──────── 41/138 0.4it/s 1:37<3:48
[K       1/20      9.59G     0.9734     0.5538     0.8786        500        640: 30% ━━━╸──────── 42/138 0.4it/s 1:40<3:47
[K       1/20      9.56G     0.9719     0.5535     0.8784        346        640: 31% ━━━╸──────── 43/138 0.4it/s 1:42<3:42
[K       1/20      9.56G     0.9705     0.5529     0.8782        467        640: 32% ━━━╸──────── 44/138 0.4it/s 1:44<3:41
[K       1/20      9.51G     0.9707     0.5528     0.8782        430        640: 33% ━━━╸──────── 45/138 0.4it/s 1:47<3:39
[K       1/20      9.51G     0.9707     0.5526     0.8781        455        640: 33% ━━━━──────── 46/138 0.4it/s 1:49<3:37
[K       1/20      9.55G     0.9687     0.5513     0.8779        443        640: 34% ━━━━──────── 47/138 0.4it/s 1:51<3:34
[K       1/20      9.55G     0.9678     0.5508      0.878        356        640: 35% ━━━━──────── 48/138 0.4it/s 1:54<3:32
[K       1/20      9.55G     0.9661     0.5503     0.8782        377        640: 36% ━━━━──────── 49/138 0.4it/s 1:56<3:29
[K       1/20      9.55G      0.965     0.5493     0.8782        414        640: 36% ━━━━──────── 50/138 0.4it/s 1:58<3:26
[K       1/20      9.55G     0.9649      0.549     0.8782        362        640: 37% ━━━━──────── 51/138 0.4it/s 2:01<3:24
[K       1/20      9.55G     0.9663     0.5495     0.8787        413        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:03<3:22
[K       1/20      9.55G     0.9655      0.549     0.8786        336        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:05<3:19
[K       1/20      9.55G     0.9659     0.5493     0.8785        482        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:08<3:17
[K       1/20      9.55G     0.9645      0.549     0.8786        357        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:10<3:14
[K       1/20      9.55G     0.9639     0.5488     0.8784        435        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:12<3:12
[K       1/20      9.58G      0.963     0.5486     0.8782        383        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:15<3:08
[K       1/20      9.58G     0.9634     0.5488     0.8787        406        640: 42% ━━━━━─────── 58/138 0.4it/s 2:17<3:07
[K       1/20      9.75G     0.9638     0.5488     0.8784        493        640: 43% ━━━━━─────── 59/138 0.4it/s 2:19<3:06
[K       1/20      9.57G     0.9625     0.5483     0.8781        408        640: 43% ━━━━━─────── 60/138 0.4it/s 2:22<3:03
[K       1/20      9.48G     0.9617     0.5482      0.878        469        640: 44% ━━━━━─────── 61/138 0.4it/s 2:24<3:00
[K       1/20      9.65G     0.9608     0.5478     0.8776        381        640: 45% ━━━━━─────── 62/138 0.4it/s 2:26<2:58
[K       1/20      9.86G     0.9601     0.5476     0.8775        398        640: 46% ━━━━━─────── 63/138 0.4it/s 2:29<2:55
[K       1/20      9.73G     0.9605     0.5478     0.8776        388        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:31<2:52
[K       1/20      9.73G     0.9595      0.547     0.8773        383        640: 47% ━━━━━╸────── 65/138 0.4it/s 2:33<2:49
[K       1/20      9.55G     0.9581     0.5461     0.8771        351        640: 48% ━━━━━╸────── 66/138 0.4it/s 2:36<2:47
[K       1/20      9.55G     0.9586     0.5462     0.8773        404        640: 49% ━━━━━╸────── 67/138 0.4it/s 2:38<2:45
[K       1/20      9.55G     0.9581     0.5461     0.8774        410        640: 49% ━━━━━╸────── 68/138 0.4it/s 2:40<2:43
[K       1/20      9.55G     0.9582     0.5462     0.8773        387        640: 50% ━━━━━━────── 69/138 0.4it/s 2:43<2:40
[K       1/20      9.55G     0.9576     0.5459      0.877        418        640: 51% ━━━━━━────── 70/138 0.4it/s 2:45<2:38
[K       1/20      9.55G     0.9577     0.5459      0.877        436        640: 51% ━━━━━━────── 71/138 0.4it/s 2:47<2:36
[K       1/20      9.54G     0.9581     0.5464      0.877        392        640: 52% ━━━━━━────── 72/138 0.4it/s 2:50<2:33
[K       1/20      9.61G     0.9581     0.5462     0.8768        422        640: 53% ━━━━━━────── 73/138 0.4it/s 2:52<2:31
[K       1/20      9.57G     0.9587     0.5466      0.877        427        640: 54% ━━━━━━────── 74/138 0.4it/s 2:54<2:29
[K       1/20      9.57G     0.9585     0.5466     0.8769        469        640: 54% ━━━━━━╸───── 75/138 0.4it/s 2:57<2:27
[K       1/20       9.8G     0.9582     0.5463     0.8768        455        640: 55% ━━━━━━╸───── 76/138 0.4it/s 2:59<2:25
[K       1/20      9.72G      0.958     0.5464     0.8768        377        640: 56% ━━━━━━╸───── 77/138 0.4it/s 3:01<2:22
[K       1/20      9.72G     0.9573     0.5461     0.8766        352        640: 57% ━━━━━━╸───── 78/138 0.4it/s 3:04<2:20
[K       1/20      9.54G     0.9574      0.546     0.8767        402        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:06<2:18
[K       1/20      9.62G     0.9576     0.5463     0.8766        490        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:08<2:16
[K       1/20      9.58G     0.9563     0.5458     0.8766        322        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:11<2:14
[K       1/20      9.53G     0.9562     0.5456     0.8765        481        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:13<2:12
[K       1/20      9.54G     0.9548     0.5451     0.8762        420        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:15<2:09
[K       1/20      9.52G     0.9546     0.5448      0.876        421        640: 61% ━━━━━━━───── 84/138 0.4it/s 3:18<2:07
[K       1/20      9.52G     0.9542     0.5447     0.8757        410        640: 62% ━━━━━━━───── 85/138 0.4it/s 3:20<2:04
[K       1/20      9.51G     0.9543     0.5447     0.8755        466        640: 62% ━━━━━━━───── 86/138 0.4it/s 3:22<2:02
[K       1/20      9.71G     0.9548     0.5448     0.8754        410        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 3:25<1:59
[K       1/20      9.57G     0.9552     0.5449     0.8754        431        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 3:27<1:57
[K       1/20      9.57G     0.9539     0.5445     0.8752        385        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 3:29<1:55
[K       1/20      9.57G     0.9535     0.5444      0.875        403        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 3:32<1:52
[K       1/20      9.53G     0.9534     0.5445     0.8751        462        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 3:34<1:50
[K       1/20      9.57G     0.9534     0.5445     0.8749        399        640: 67% ━━━━━━━━──── 92/138 0.4it/s 3:36<1:48
[K       1/20      9.57G      0.953     0.5443     0.8749        336        640: 67% ━━━━━━━━──── 93/138 0.4it/s 3:39<1:46
[K       1/20      9.56G      0.953     0.5444      0.875        451        640: 68% ━━━━━━━━──── 94/138 0.4it/s 3:41<1:44
[K       1/20      9.53G     0.9527     0.5444      0.875        443        640: 69% ━━━━━━━━──── 95/138 0.4it/s 3:43<1:41
[K       1/20      9.53G     0.9527     0.5445      0.875        369        640: 70% ━━━━━━━━──── 96/138 0.4it/s 3:46<1:39
[K       1/20      9.53G     0.9527     0.5447     0.8751        346        640: 70% ━━━━━━━━──── 97/138 0.4it/s 3:48<1:36
[K       1/20      9.56G     0.9531     0.5446      0.875        363        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 3:51<1:34
[K       1/20      9.56G      0.953     0.5445     0.8751        403        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 3:53<1:32
[K       1/20      9.56G     0.9527     0.5443     0.8748        444        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 3:55<1:29
[K       1/20      9.52G     0.9528     0.5443     0.8748        449        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 3:58<1:27
[K       1/20      9.64G     0.9524     0.5444     0.8749        411        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 3:60<1:25
[K       1/20      9.64G     0.9514      0.544     0.8748        337        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:02<1:23
[K       1/20      9.68G     0.9519     0.5441      0.875        461        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:05<1:20
[K       1/20      9.68G     0.9517     0.5441     0.8748        351        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:07<1:18
[K       1/20      9.74G     0.9509     0.5437     0.8746        422        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:10<1:16
[K       1/20      9.74G     0.9509     0.5439     0.8748        374        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:12<1:14
[K       1/20      9.52G     0.9504     0.5438     0.8748        380        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 4:14<1:12
[K       1/20      9.53G     0.9501     0.5439     0.8749        387        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 4:17<1:09
[K       1/20      9.53G     0.9496     0.5437     0.8748        389        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 4:19<1:07
[K       1/20      9.53G     0.9495     0.5436     0.8747        451        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 4:21<1:04
[K       1/20      9.53G     0.9492     0.5436     0.8746        421        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 4:24<1:02
[K       1/20      9.52G     0.9488     0.5436     0.8747        410        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 4:26<59.3s
[K       1/20      9.52G     0.9481     0.5433     0.8747        332        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 4:29<57.1s
[K       1/20      9.52G     0.9479     0.5434     0.8746        446        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 4:31<54.8s
[K       1/20      9.56G     0.9475     0.5433     0.8744        381        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 4:33<52.0s
[K       1/20      9.57G      0.947     0.5432     0.8743        479        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 4:36<49.9s
[K       1/20      9.57G     0.9472     0.5435     0.8743        349        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 4:38<47.6s
[K       1/20      9.57G     0.9472     0.5434     0.8743        447        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 4:40<45.0s
[K       1/20      9.57G     0.9472     0.5434     0.8743        365        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 4:43<42.8s
[K       1/20      9.56G     0.9477     0.5438     0.8742        470        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 4:45<40.6s
[K       1/20      9.56G     0.9473     0.5437     0.8741        412        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 4:48<38.4s
[K       1/20      9.55G     0.9476     0.5437     0.8742        387        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 4:50<35.5s
[K       1/20      9.55G     0.9477     0.5437     0.8742        412        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 4:52<33.3s
[K       1/20      9.55G     0.9477      0.544     0.8742        304        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 4:55<31.0s
[K       1/20      9.52G     0.9477      0.544     0.8741        444        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 4:57<28.6s
[K       1/20      9.67G     0.9476     0.5441      0.874        429        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 4:60<26.4s
[K       1/20      9.56G     0.9475     0.5442      0.874        347        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 5:02<23.7s
[K       1/20      9.47G     0.9467     0.5438     0.8737        350        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 5:04<21.5s
[K       1/20      9.53G     0.9469     0.5438     0.8738        421        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 5:07<19.1s
[K       1/20      9.53G      0.947     0.5439     0.8739        414        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 5:09<16.7s
[K       1/20      9.53G     0.9472     0.5438     0.8739        484        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 5:11<14.3s
[K       1/20      9.53G     0.9474     0.5439     0.8738        388        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 5:14<11.9s
