Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)

[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)

[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K       7/20      9.54G       1.18     0.7344     0.9301        505        640: 1% ──────────── 2/138 0.2it/s 7.8s<9:31
[K       7/20      9.54G       1.19     0.7446     0.9379        345        640: 2% ──────────── 3/138 0.3it/s 10.0s<7:20
[K       7/20      9.54G      1.198     0.7528      0.942        396        640: 3% ──────────── 4/138 0.4it/s 12.1s<6:21
[K       7/20      9.54G      1.211     0.7595      0.938        427        640: 4% ──────────── 5/138 0.4it/s 14.3s<5:45
[K       7/20      9.54G      1.198     0.7518     0.9352        347        640: 4% ╸─────────── 6/138 0.4it/s 16.4s<5:22
[K       7/20      9.54G      1.203     0.7514     0.9342        473        640: 5% ╸─────────── 7/138 0.4it/s 18.6s<5:07
[K       7/20      9.54G      1.209     0.7553      0.936        406        640: 6% ╸─────────── 8/138 0.4it/s 20.7s<4:57
[K       7/20      9.54G      1.212     0.7543     0.9364        440        640: 7% ╸─────────── 9/138 0.4it/s 23.0s<4:53
[K       7/20      9.54G      1.207     0.7536     0.9353        425        640: 7% ╸─────────── 10/138 0.4it/s 25.1s<4:45
[K       7/20      9.58G      1.214     0.7546     0.9354        526        640: 8% ╸─────────── 11/138 0.5it/s 27.3s<4:41
[K       7/20      9.58G      1.214     0.7561     0.9352        438        640: 9% ━─────────── 12/138 0.5it/s 29.5s<4:38
[K       7/20      9.58G      1.223     0.7602     0.9335        417        640: 9% ━─────────── 13/138 0.5it/s 31.7s<4:34
[K       7/20      9.54G       1.22     0.7604     0.9347        407        640: 10% ━─────────── 14/138 0.5it/s 33.9s<4:33
[K       7/20      9.54G      1.216     0.7577      0.934        350        640: 11% ━─────────── 15/138 0.5it/s 36.1s<4:30
[K       7/20      9.54G      1.216     0.7578     0.9335        484        640: 12% ━─────────── 16/138 0.5it/s 38.3s<4:29
[K       7/20      9.54G      1.215     0.7588     0.9345        391        640: 12% ━─────────── 17/138 0.5it/s 40.5s<4:27
[K       7/20      9.54G      1.215     0.7589     0.9347        340        640: 13% ━╸────────── 18/138 0.5it/s 42.7s<4:24
[K       7/20      9.54G      1.214      0.758     0.9341        371        640: 14% ━╸────────── 19/138 0.5it/s 44.9s<4:22
[K       7/20      9.54G      1.214     0.7573     0.9335        378        640: 14% ━╸────────── 20/138 0.5it/s 47.1s<4:21
[K       7/20      9.54G      1.212      0.756     0.9336        428        640: 15% ━╸────────── 21/138 0.5it/s 49.3s<4:20
[K       7/20      9.54G      1.214     0.7565     0.9355        427        640: 16% ━╸────────── 22/138 0.5it/s 51.5s<4:16
[K       7/20      9.54G      1.213     0.7561     0.9351        400        640: 17% ━━────────── 23/138 0.5it/s 53.8s<4:15
[K       7/20      9.54G      1.214     0.7575     0.9356        427        640: 17% ━━────────── 24/138 0.5it/s 55.9s<4:11
[K       7/20      9.54G      1.214     0.7571     0.9364        432        640: 18% ━━────────── 25/138 0.5it/s 58.1s<4:09
[K       7/20      9.53G      1.214     0.7579     0.9372        403        640: 19% ━━────────── 26/138 0.5it/s 1:00<4:08
[K       7/20      9.53G      1.212     0.7566      0.937        327        640: 20% ━━────────── 27/138 0.5it/s 1:03<4:07
[K       7/20      9.56G      1.211      0.756     0.9364        484        640: 20% ━━────────── 28/138 0.4it/s 1:05<4:05
[K       7/20      9.56G      1.207     0.7546     0.9359        327        640: 21% ━━╸───────── 29/138 0.4it/s 1:07<4:03
[K       7/20       9.6G      1.206      0.754     0.9361        360        640: 22% ━━╸───────── 30/138 0.4it/s 1:09<4:01
[K       7/20       9.6G      1.204     0.7535     0.9359        386        640: 22% ━━╸───────── 31/138 0.4it/s 1:12<3:59
[K       7/20       9.6G      1.205      0.754     0.9364        408        640: 23% ━━╸───────── 32/138 0.4it/s 1:14<3:57
[K       7/20       9.6G      1.205     0.7544     0.9375        321        640: 24% ━━╸───────── 33/138 0.4it/s 1:16<3:55
[K       7/20      9.57G      1.207     0.7548      0.937        370        640: 25% ━━╸───────── 34/138 0.4it/s 1:18<3:54
[K       7/20      9.57G      1.207     0.7556     0.9367        428        640: 25% ━━━───────── 35/138 0.4it/s 1:21<3:51
[K       7/20      9.69G      1.207     0.7561     0.9368        442        640: 26% ━━━───────── 36/138 0.4it/s 1:23<3:49
[K       7/20      9.65G      1.208     0.7559     0.9378        395        640: 27% ━━━───────── 37/138 0.4it/s 1:25<3:47
[K       7/20      9.65G      1.209     0.7552     0.9377        386        640: 28% ━━━───────── 38/138 0.4it/s 1:27<3:45
[K       7/20      9.68G      1.209     0.7544     0.9384        419        640: 28% ━━━───────── 39/138 0.4it/s 1:30<3:44
[K       7/20      9.68G      1.208     0.7537     0.9386        392        640: 29% ━━━───────── 40/138 0.4it/s 1:32<3:42
[K       7/20      9.68G      1.209     0.7531     0.9389        423        640: 30% ━━━╸──────── 41/138 0.4it/s 1:34<3:40
[K       7/20      9.59G      1.212     0.7532      0.939        500        640: 30% ━━━╸──────── 42/138 0.4it/s 1:36<3:38
[K       7/20      9.55G      1.212     0.7532     0.9393        346        640: 31% ━━━╸──────── 43/138 0.4it/s 1:39<3:34
[K       7/20      9.56G       1.21     0.7517     0.9391        467        640: 32% ━━━╸──────── 44/138 0.4it/s 1:41<3:33
[K       7/20      9.51G      1.211     0.7513     0.9392        430        640: 33% ━━━╸──────── 45/138 0.4it/s 1:43<3:31
[K       7/20      9.51G      1.211     0.7509     0.9393        455        640: 33% ━━━━──────── 46/138 0.4it/s 1:46<3:30
[K       7/20      9.55G       1.21     0.7495     0.9391        443        640: 34% ━━━━──────── 47/138 0.4it/s 1:48<3:28
[K       7/20      9.55G      1.209     0.7488     0.9394        356        640: 35% ━━━━──────── 48/138 0.4it/s 1:50<3:26
[K       7/20      9.55G      1.208      0.748     0.9393        377        640: 36% ━━━━──────── 49/138 0.4it/s 1:52<3:23
[K       7/20      9.55G      1.207     0.7471     0.9393        414        640: 36% ━━━━──────── 50/138 0.4it/s 1:55<3:21
[K       7/20      9.55G      1.207     0.7471     0.9394        362        640: 37% ━━━━──────── 51/138 0.4it/s 1:57<3:19
[K       7/20      9.55G      1.209      0.748     0.9398        413        640: 38% ━━━━╸─────── 52/138 0.4it/s 1:59<3:17
[K       7/20      9.55G      1.208     0.7471     0.9398        336        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:02<3:14
[K       7/20      9.55G      1.209     0.7473     0.9396        482        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:04<3:12
[K       7/20      9.55G      1.208     0.7471       0.94        357        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:06<3:09
[K       7/20      9.55G      1.208     0.7466     0.9397        435        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:08<3:06
[K       7/20      9.58G      1.207     0.7464     0.9396        383        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:11<3:04
[K       7/20      9.58G      1.207     0.7466     0.9401        406        640: 42% ━━━━━─────── 58/138 0.4it/s 2:13<3:02
[K       7/20      9.75G      1.208     0.7466     0.9401        493        640: 43% ━━━━━─────── 59/138 0.4it/s 2:15<3:01
[K       7/20      9.71G      1.208     0.7464       0.94        408        640: 43% ━━━━━─────── 60/138 0.4it/s 2:17<2:56
[K       7/20      9.71G      1.207     0.7454       0.94        469        640: 44% ━━━━━─────── 61/138 0.4it/s 2:20<2:54
[K       7/20      9.66G      1.207      0.745     0.9398        381        640: 45% ━━━━━─────── 62/138 0.4it/s 2:22<2:52
[K       7/20      9.87G      1.207     0.7449     0.9399        398        640: 46% ━━━━━─────── 63/138 0.4it/s 2:24<2:50
[K       7/20      9.73G      1.207     0.7449     0.9399        388        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:26<2:47
[K       7/20      9.73G      1.207     0.7439     0.9396        383        640: 47% ━━━━━╸────── 65/138 0.4it/s 2:29<2:45
[K       7/20      9.55G      1.206     0.7431     0.9394        351        640: 48% ━━━━━╸────── 66/138 0.4it/s 2:31<2:42
[K       7/20      9.55G      1.206     0.7432     0.9397        404        640: 49% ━━━━━╸────── 67/138 0.4it/s 2:33<2:40
[K       7/20      9.55G      1.206     0.7431     0.9399        410        640: 49% ━━━━━╸────── 68/138 0.4it/s 2:35<2:38
[K       7/20      9.55G      1.206     0.7432     0.9399        387        640: 50% ━━━━━━────── 69/138 0.4it/s 2:38<2:35
[K       7/20      9.55G      1.206      0.743     0.9397        418        640: 51% ━━━━━━────── 70/138 0.4it/s 2:40<2:34
[K       7/20      9.55G      1.206     0.7427     0.9398        436        640: 51% ━━━━━━────── 71/138 0.4it/s 2:42<2:31
[K       7/20      9.54G      1.207     0.7434       0.94        392        640: 52% ━━━━━━────── 72/138 0.4it/s 2:44<2:28
[K       7/20      9.61G      1.206     0.7432     0.9397        422        640: 53% ━━━━━━────── 73/138 0.4it/s 2:47<2:26
[K       7/20      9.61G      1.207     0.7433     0.9399        427        640: 54% ━━━━━━────── 74/138 0.4it/s 2:49<2:24
[K       7/20      9.58G      1.207     0.7433       0.94        469        640: 54% ━━━━━━╸───── 75/138 0.4it/s 2:51<2:22
[K       7/20      9.81G      1.207     0.7431     0.9399        455        640: 55% ━━━━━━╸───── 76/138 0.4it/s 2:54<2:21
[K       7/20      9.77G      1.206     0.7433       0.94        377        640: 56% ━━━━━━╸───── 77/138 0.4it/s 2:56<2:18
[K       7/20      9.77G      1.205     0.7432     0.9398        352        640: 57% ━━━━━━╸───── 78/138 0.4it/s 2:58<2:16
[K       7/20      9.55G      1.205     0.7429     0.9399        402        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:00<2:14
[K       7/20      9.59G      1.205     0.7432     0.9398        490        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:03<2:12
[K       7/20      9.59G      1.204     0.7427     0.9398        322        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:05<2:09
[K       7/20      9.59G      1.203     0.7422     0.9396        481        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:07<2:07
[K       7/20      9.62G      1.201     0.7414     0.9393        420        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:09<2:04
[K       7/20      9.62G      1.201     0.7408     0.9392        421        640: 61% ━━━━━━━───── 84/138 0.4it/s 3:12<2:02
[K       7/20      9.62G      1.201     0.7404      0.939        410        640: 62% ━━━━━━━───── 85/138 0.4it/s 3:14<1:60
[K       7/20      9.54G      1.202     0.7399     0.9389        466        640: 62% ━━━━━━━───── 86/138 0.4it/s 3:16<1:58
[K       7/20      9.62G      1.202     0.7399     0.9387        410        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 3:18<1:55
[K       7/20      9.62G      1.202     0.7396     0.9387        431        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 3:21<1:53
[K       7/20      9.62G      1.201     0.7391     0.9385        385        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 3:23<1:51
[K       7/20      9.54G      1.201     0.7389     0.9383        403        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 3:25<1:47
[K       7/20      9.54G        1.2     0.7389     0.9384        462        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 3:27<1:45
[K       7/20      9.54G        1.2     0.7385     0.9382        399        640: 67% ━━━━━━━━──── 92/138 0.4it/s 3:30<1:42
[K       7/20      9.54G      1.199     0.7385     0.9382        336        640: 67% ━━━━━━━━──── 93/138 0.5it/s 3:32<1:40
[K       7/20      9.54G        1.2     0.7386     0.9385        451        640: 68% ━━━━━━━━──── 94/138 0.4it/s 3:34<1:38
[K       7/20      9.54G        1.2     0.7386     0.9385        443        640: 69% ━━━━━━━━──── 95/138 0.4it/s 3:36<1:36
[K       7/20      9.54G        1.2     0.7388     0.9387        369        640: 70% ━━━━━━━━──── 96/138 0.4it/s 3:39<1:34
[K       7/20      9.54G        1.2      0.739     0.9386        346        640: 70% ━━━━━━━━──── 97/138 0.4it/s 3:41<1:31
[K       7/20      9.54G      1.199      0.739     0.9383        363        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 3:43<1:29
[K       7/20      9.54G      1.199     0.7387     0.9384        403        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 3:45<1:27
[K       7/20      9.54G      1.198     0.7385     0.9382        444        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 3:47<1:25
[K       7/20       9.5G      1.198     0.7381     0.9381        449        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 3:50<1:23
[K       7/20      9.62G      1.198     0.7381     0.9383        411        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 3:52<1:21
[K       7/20      9.62G      1.196     0.7377     0.9383        337        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 3:54<1:19
[K       7/20      9.66G      1.197     0.7377     0.9384        461        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 3:57<1:17
[K       7/20      9.66G      1.197     0.7376     0.9382        351        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 3:59<1:15
[K       7/20      9.87G      1.196      0.737     0.9381        422        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:01<1:13
[K       7/20      9.75G      1.197     0.7369     0.9383        374        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:03<1:11
[K       7/20      9.75G      1.196     0.7368     0.9383        380        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 4:06<1:08
[K       7/20      9.54G      1.196     0.7364     0.9385        387        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 4:08<1:06
[K       7/20      9.54G      1.195      0.736     0.9382        389        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 4:10<1:03
[K       7/20      9.58G      1.194     0.7355     0.9379        451        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 4:12<1:01
[K       7/20      9.58G      1.193     0.7353     0.9377        421        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 4:15<58.9s
[K       7/20      9.58G      1.193     0.7349     0.9378        410        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 4:17<56.6s
[K       7/20      9.54G      1.192     0.7344     0.9377        332        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 4:19<54.5s
[K       7/20      9.54G      1.192     0.7343     0.9376        446        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 4:22<52.2s
[K       7/20      9.57G      1.191     0.7341     0.9374        381        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 4:24<50.0s
[K       7/20       9.8G      1.191     0.7336     0.9373        479        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 4:26<48.1s
[K       7/20      9.76G      1.191     0.7336     0.9372        349        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 4:28<45.8s
[K       7/20      9.73G      1.191     0.7334     0.9373        447        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 4:31<43.6s
[K       7/20      9.55G      1.191     0.7332     0.9374        365        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 4:33<41.2s
[K       7/20       9.7G      1.192     0.7335     0.9373        470        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 4:35<38.8s
[K       7/20       9.7G      1.192     0.7332     0.9373        412        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 4:38<36.7s
[K       7/20       9.7G      1.192     0.7331     0.9374        387        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 4:40<34.3s
[K       7/20      9.54G      1.192     0.7329     0.9374        412        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 4:42<31.9s
[K       7/20      9.54G      1.192     0.7328     0.9372        304        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 4:44<29.6s
[K       7/20      9.54G      1.192     0.7328     0.9372        444        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 4:47<27.2s
[K       7/20      9.54G      1.192     0.7329     0.9371        429        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 4:49<25.0s
[K       7/20      9.54G      1.191     0.7325     0.9372        347        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 4:51<22.7s
[K       7/20      9.54G      1.191     0.7321     0.9371        350        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 4:54<20.5s
[K       7/20      9.54G      1.192      0.732     0.9371        421        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 4:56<18.2s
[K       7/20      9.54G      1.191     0.7318     0.9372        414        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 4:58<15.9s
[K       7/20      9.54G      1.191     0.7317     0.9372        484        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 5:00<13.6s
[K       7/20      9.54G      1.191     0.7316      0.937        388        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 5:03<11.3s
[K       7/20      9.73G      1.191     0.7316     0.9371        362        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 5:05<9.1s
